[0.021s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_aruco_ros': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling LD_LIBRARY_PATH=/home/ueshiba/ros2_ws/install/aist_utility/lib:/home/ueshiba/ros2_ws/install/aruco/lib:/home/ueshiba/ros2_ws/install/aist_msgs/lib:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib:/home/ueshiba/ros2_ws/install/realsense2_camera/lib:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib:/home/ueshiba/ros2_ws/install/cu_bridge/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib:/home/ueshiba/ros2_ws/install/aist_aruco_ros/lib:/home/ueshiba/ros2_ws/install/aist_phoxi_camera/lib:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib:/home/ueshiba/ros2_ws/install/aruco_ros/lib:/home/ueshiba/ros2_ws/install/aruco_msgs/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib:/opt/ros/rolling/opt/rviz_ogre_vendor/lib:/opt/ros/rolling/lib/x86_64-linux-gnu:/opt/ros/rolling/lib:/usr/local/lib:/usr/lib64:/usr/local/cuda/lib64:/opt/Photoneo/PhoXiControl-1.13.1/API/lib PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_aruco_ros -- -j24 -l24
[0.075s] [ 33%] [32mBuilding CXX object CMakeFiles/aist_aruco_ros.dir/src/Detector3D.cpp.o[0m
[0.076s] [ 66%] [32mBuilding CXX object CMakeFiles/aist_aruco_ros.dir/src/MultiDetector.cpp.o[0m
[18.652s] [100%] [32m[1mLinking CXX shared library libaist_aruco_ros.so[0m
[21.325s] [100%] Built target aist_aruco_ros
[21.392s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_common/stderr.log
[21.392s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_common/stdout.log
[21.392s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_common/stdout_stderr.log
[21.392s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_common/streams.log
[21.392s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_default_plugins/command.log
[21.392s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_default_plugins/stderr.log
[21.393s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_default_plugins/stdout.log
[21.393s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_default_plugins/stdout_stderr.log
[21.393s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_default_plugins/streams.log
[21.393s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_ogre_vendor/command.log
[21.393s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_ogre_vendor/stderr.log
[21.393s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_ogre_vendor/stdout.log
[21.393s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_ogre_vendor/stdout_stderr.log
[21.394s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_ogre_vendor/streams.log
[21.394s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_rendering/command.log
[21.394s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_rendering/stderr.log
[21.394s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_rendering/stdout.log
[21.394s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_rendering/stdout_stderr.log
[21.394s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_rendering/streams.log
[21.395s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_rendering_tests/command.log
[21.395s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_rendering_tests/stderr.log
[21.395s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_rendering_tests/stdout.log
[21.395s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_rendering_tests/stdout_stderr.log
[21.395s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_rendering_tests/streams.log
[21.395s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_visual_testing_framework/command.log
[21.396s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_visual_testing_framework/stderr.log
[21.396s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_visual_testing_framework/stdout.log
[21.396s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_visual_testing_framework/stdout_stderr.log
[21.396s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-26-29/rviz_visual_testing_framework/streams.log
[21.396s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_aruco_msgs/command.log
[21.396s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_aruco_msgs/stderr.log
[21.396s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_aruco_msgs/stdout.log
[21.397s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_aruco_msgs/stdout_stderr.log
[21.397s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_aruco_msgs/streams.log
[21.397s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_aruco_ros/command.log
[21.397s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_aruco_ros/stderr.log
[21.397s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_aruco_ros/stdout.log
[21.397s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_aruco_ros/stdout_stderr.log
[21.397s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_aruco_ros/streams.log
[21.398s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_msgs/command.log
[21.398s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_msgs/stderr.log
[21.398s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_msgs/stdout.log
[21.398s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_msgs/stdout_stderr.log
[21.398s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_msgs/streams.log
[21.398s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_phoxi_camera/command.log
[21.399s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_phoxi_camera/stderr.log
[21.399s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_phoxi_camera/stdout.log
[21.399s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_phoxi_camera/stdout_stderr.log
[21.399s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_phoxi_camera/streams.log
[21.399s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_utility/command.log
[21.399s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_utility/stderr.log
[21.400s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_utility/stdout.log
[21.400s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_utility/stdout_stderr.log
[21.400s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/aist_utility/streams.log
[21.400s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/cu_bridge/command.log
[21.400s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/cu_bridge/stderr.log
[21.400s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/cu_bridge/stdout.log
[21.400s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/cu_bridge/stdout_stderr.log
[21.401s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/cu_bridge/streams.log
[21.401s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/ddynamic_reconfigure2/command.log
[21.401s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/ddynamic_reconfigure2/stderr.log
[21.401s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/ddynamic_reconfigure2/stdout.log
[21.401s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/ddynamic_reconfigure2/stdout_stderr.log
[21.401s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/ddynamic_reconfigure2/streams.log
[21.401s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/events.log
[21.402s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/logger_all.log
[21.402s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_camera/command.log
[21.402s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_camera/stderr.log
[21.402s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_camera/stdout.log
[21.402s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_camera/stdout_stderr.log
[21.402s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_camera/streams.log
[21.403s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_camera_msgs/command.log
[21.403s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_camera_msgs/stderr.log
[21.403s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_camera_msgs/stdout.log
[21.403s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_camera_msgs/stdout_stderr.log
[21.403s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_camera_msgs/streams.log
[21.404s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_description/command.log
[21.404s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_description/stderr.log
[21.404s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_description/stdout.log
[21.404s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_description/stdout_stderr.log
[21.404s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/realsense2_description/streams.log
[21.404s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rqt_reconfigure/command.log
[21.405s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rqt_reconfigure/stderr.log
[21.405s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rqt_reconfigure/stdout.log
[21.405s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rqt_reconfigure/stdout_stderr.log
[21.405s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rqt_reconfigure/streams.log
[21.405s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz2/command.log
[21.405s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz2/stderr.log
[21.405s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz2/stdout.log
[21.406s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz2/stdout_stderr.log
[21.406s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz2/streams.log
[21.406s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_assimp_vendor/command.log
[21.406s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_assimp_vendor/stderr.log
[21.406s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_assimp_vendor/stdout.log
[21.406s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_assimp_vendor/stdout_stderr.log
[21.407s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_assimp_vendor/streams.log
[21.407s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_common/command.log
[21.407s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_common/stderr.log
[21.407s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_common/stdout.log
[21.407s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_common/stdout_stderr.log
[21.407s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_common/streams.log
[21.408s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_default_plugins/command.log
[21.408s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_default_plugins/stderr.log
[21.408s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_default_plugins/stdout.log
[21.408s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_default_plugins/stdout_stderr.log
[21.408s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_default_plugins/streams.log
[21.409s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_ogre_vendor/command.log
[21.409s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_ogre_vendor/stderr.log
[21.409s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_ogre_vendor/stdout.log
[21.409s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_ogre_vendor/stdout_stderr.log
[21.409s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_ogre_vendor/streams.log
[21.409s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_rendering/command.log
[21.410s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_rendering/stderr.log
[21.410s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_rendering/stdout.log
[21.410s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_rendering/stdout_stderr.log
[21.410s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_rendering/streams.log
[21.410s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_rendering_tests/command.log
[21.410s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_rendering_tests/stderr.log
[21.411s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_rendering_tests/stdout.log
[21.411s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_rendering_tests/stdout_stderr.log
[21.411s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_rendering_tests/streams.log
[21.411s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_visual_testing_framework/command.log
[21.411s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_visual_testing_framework/stderr.log
[21.411s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_visual_testing_framework/stdout.log
[21.412s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_visual_testing_framework/stdout_stderr.log
[21.412s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-27-44/rviz_visual_testing_framework/streams.log
[21.412s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-28-20/aist_aruco_msgs/command.log
[21.412s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-28-20/aist_aruco_msgs/stderr.log
[21.412s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/build_2024-06-15_09-28-20/aist_aruco_msgs/stdout.log
